name,faction,attack,defense,shots,range,minDamage,maxDamage,speed,initiative,flying,health,exp,weeklyGrowth,power,creatureTier,gold,resource
Priest,Haven,12,12,7,-2,9,12,5,10,false,54,70,3,1086,5,600,0
BattleGriffin,Haven,7,12,0,0,6,12,7,10,true,52,58,5,697,4,370,0
Champion,Haven,24,20,0,0,20,35,8,12,false,100,160,2,2520,6,1700,0
Landlord,Haven,2,1,0,0,1,2,4,8,false,6,8,22,72,1,25,0
Longbowman,Haven,5,4,10,-1,2,8,4,8,false,10,20,12,203,2,80,0
Seraph,Haven,35,25,0,0,25,50,8,11,true,220,322,1,6003,7,3500,2
Vindicator,Haven,8,8,0,0,2,5,5,8,false,26,29,10,299,3,130,0
Zealot,Haven,20,14,5,-2,9,12,5,10,false,80,100,3,1523,5,850,0
Royal_Griffin,Haven,9,8,0,0,5,15,7,15,true,35,58,5,716,4,370,0
Swordsman,Haven,5,9,0,0,2,5,4,8,false,26,28,10,287,3,130,0
ArchDemon,Inferno,32,31,0,0,36,66,6,10,true,211,312,1,5860,7,3666,2
FirebreatherHound,Inferno,4,3,0,0,3,5,8,13,false,15,30,8,338,3,160,0
Hellmare,Inferno,18,19,0,0,10,17,8,15,false,66,101,3,1434,5,780,0
HornedLeaper,Inferno,3,1,0,0,1,4,4,9,false,13,16,15,149,2,60,0
PitSpawn,Inferno,27,23,0,0,13,31,6,9,false,140,157,2,2448,6,1666,0
Quasit,Inferno,3,3,0,0,1,4,6,13,false,6,13,16,127,1,45,0
SuccubusSeducer,Inferno,6,6,6,-2,6,13,4,9,false,32,54,5,680,4,350,0
ArchDevil_,Inferno,32,29,0,0,36,66,7,11,true,199,311,1,5850,7,3666,2
Balor,Inferno,22,21,0,0,13,31,5,8,false,130,150,2,2360,6,1666,0
Cerberius,Inferno,4,2,0,0,4,6,8,13,false,15,33,8,370,3,160,0
Demon,Inferno,1,3,0,0,1,2,5,8,false,14,10,15,101,2,42,0
Devil,Inferno,27,25,0,0,36,66,7,11,true,166,245,1,4868,7,2666,1
Familiar,Inferno,2,1,0,0,1,2,5,13,false,4,7,16,75,1,25,0
FrightfulNightmare,Inferno,18,20,0,0,8,16,8,16,false,66,100,3,1415,5,780,0
HellHound,Inferno,4,3,0,0,3,5,7,13,false,15,21,8,259,3,110,0
HornedDemon,Inferno,3,4,0,0,2,4,5,8,false,15,16,15,150,2,60,0
Imp,Inferno,3,2,0,0,2,3,5,13,false,6,13,16,124,1,45,0
InfernalSuccubus,Inferno,6,6,6,-2,6,13,4,10,false,30,55,5,694,4,350,0
Nightmare,Inferno,13,13,0,0,8,16,7,16,false,50,77,3,1069,5,550,0
PitFiend,Inferno,21,21,0,0,13,26,4,8,false,110,129,2,2102,6,1400,0
Succubus,Inferno,6,6,6,-2,6,13,4,10,false,20,37,5,511,4,240,0
Banshee,Necropolis,23,23,0,0,22,27,6,12,false,110,156,2,2449,6,1700,0
DiseaseZombie,Necropolis,2,3,0,0,1,3,4,7,false,19,15,15,145,2,60,0
HorrorDragon,Necropolis,31,27,0,0,27,36,7,11,true,110,221,1,3872,7,1900,2
LichMaster,Necropolis,21,19,5,-2,17,21,4,10,false,55,101,3,1541,5,850,0
Nosferatu,Necropolis,9,9,0,0,5,13,8,11,true,40,62,5,757,4,380,0
Poltergeist,Necropolis,6,5,0,0,4,6,6,9,true,20,31,9,331,3,140,0
SkeletonWarrior,Necropolis,2,6,0,0,1,3,5,10,false,5,10,20,85,1,30,0
Bone_Dragon,Necropolis,27,28,0,0,15,30,6,11,true,150,166,1,3174,7,1600,1
Demilich,Necropolis,19,19,6,-2,17,20,3,10,false,55,100,3,1539,5,850,0
Ghosts,Necropolis,5,4,0,0,4,6,5,10,true,19,31,9,327,3,140,0
Lich,Necropolis,15,15,5,-2,12,17,3,10,false,50,70,3,1166,5,620,0
Manes,Necropolis,5,4,0,0,2,4,5,10,true,16,20,9,232,3,100,0
Shadow_Dragon,Necropolis,30,28,0,0,25,35,7,11,true,160,220,1,3905,7,1900,2
Skeleton,Necropolis,1,2,0,0,1,1,5,10,false,4,5,20,54,1,19,0
Skeleton_Archer,Necropolis,1,2,8,-2,1,2,4,10,false,5,10,20,84,1,30,0
Vampire,Necropolis,6,6,0,0,6,8,6,11,false,30,38,5,518,4,250,0
Vampire_Lord,Necropolis,9,9,0,0,7,9,7,11,true,35,60,5,739,4,380,0
Walking_Dead,Necropolis,1,2,0,0,1,2,4,6,false,17,10,15,105,2,40,0
Wight,Necropolis,24,22,0,0,21,25,6,11,false,95,120,2,2204,6,1400,0
Wraith,Necropolis,26,24,0,0,25,30,6,11,false,100,155,2,2588,6,1700,0
Zombie,Necropolis,2,2,0,0,2,3,4,7,false,17,15,15,150,2,60,0
Air_Elemental,Neutrals,8,6,0,0,5,7,8,17,true,30,59,4,813,4,400,0
Black_Knight,Neutrals,13,13,0,0,15,35,7,10,false,90,105,2,1793,6,1200,0
Death_Knight,Neutrals,23,23,0,0,25,35,7,10,false,90,270,2,2560,6,1200,0
Earth_Elemental,Neutrals,8,11,0,0,10,14,5,5,false,75,63,4,856,4,400,0
Fire_Elemental,Neutrals,10,5,50,-2,11,20,6,8,false,43,60,4,829,4,400,0
Manticore,Neutrals,15,15,0,0,30,50,5,9,true,120,164,2,2523,6,1800,0
Mummy,Neutrals,8,9,0,0,20,30,3,15,false,50,112,3,1542,5,900,0
Phoenix,Neutrals,33,33,0,0,30,50,10,19,true,150,700,1,8576,7,10000,0
SnowApe,Neutrals,8,6,0,0,6,12,5,11,false,40,53,5,671,4,350,0
Water_Elemental,Neutrals,8,8,0,0,8,12,5,10,false,43,57,4,795,4,400,0
Wolf,Neutrals,5,3,0,0,3,5,6,14,false,25,31,8,355,4,150,0
CentaurMaradeur,Orcs,4,4,6,-2,3,5,6,10,false,10,19,14,181,2,70,0
CyclopBloodeyed,Orcs,28,28,0,-2,35,50,6,10,false,235,317,1,5937,7,3450,2
GoblinDefiler,Orcs,2,1,0,0,1,2,5,9,false,5,8,25,66,1,20,0
OrcchiefChieftain,Orcs,13,15,0,0,10,12,7,12,false,48,101,5,895,5,500,0
OrcWarmonger,Orcs,4,6,0,0,3,5,4,9,false,20,26,11,265,3,120,0
ShamanHag,Orcs,10,7,0,0,7,8,5,12,false,35,55,5,692,4,360,0
WyvernPaokai,Orcs,19,18,0,0,20,25,7,10,true,125,161,2,2572,6,1600,0
Centaur1,Orcs,3,1,8,-2,2,4,5,11,false,6,11,14,121,2,50,0
Centaur2,Orcs,4,2,8,-2,3,6,5,10,false,9,18,14,174,2,70,0
Cyclop1,Orcs,29,27,0,0,40,52,5,9,false,220,212,1,4790,7,2900,1
Cyclop2,Orcs,30,27,0,-2,45,57,5,9,false,225,317,1,5937,7,3450,2
Goblin1,Orcs,1,1,0,0,1,1,4,12,false,3,4,25,42,1,10,0
Goblin2,Orcs,1,3,0,0,1,1,4,10,false,7,8,25,69,1,20,0
Orc1,Orcs,5,2,0,0,2,5,4,10,false,12,17,11,190,3,80,0
Orc2,Orcs,6,4,0,0,4,6,5,11,false,12,25,11,254,3,120,0
OrcChief1,Orcs,11,8,0,0,7,10,6,11,false,34,70,5,695,5,350,0
OrcChief2,Orcs,12,10,0,0,8,11,7,12,false,40,100,5,926,5,500,0
Shaman1,Orcs,5,5,0,0,6,9,5,11,false,30,35,5,492,4,260,0
Shaman2,Orcs,7,9,0,0,6,9,4,12,false,35,54,5,680,4,360,0
Wyvern1,Orcs,17,17,0,0,15,25,6,10,true,90,115,2,2058,6,1250,0
Wyvern2,Orcs,21,21,0,0,23,28,7,10,true,115,160,2,2571,6,1600,0
AngerTreant,Preserve,21,27,0,0,12,20,6,7,false,175,136,2,2032,6,1400,0
BladeSinger,Preserve,6,6,0,0,4,6,7,15,false,12,28,9,308,2,120,0
Dryad,Preserve,2,1,0,0,2,3,7,14,true,6,16,10,174,1,55,0
HighDruid,Preserve,12,8,7,-2,10,14,4,10,false,34,64,4,862,4,440,0
RainbowDragon,Preserve,30,26,0,0,25,50,9,14,true,200,301,1,5905,7,3400,2
SharpShooter,Preserve,6,5,16,-1,7,8,5,11,false,13,39,7,447,3,190,0
WhiteUnicorn,Preserve,15,15,0,0,9,24,7,12,false,80,96,3,1457,5,900,0
Blade_Juggler,Preserve,3,2,0,0,2,5,6,11,false,12,15,9,191,2,70,0
Druid,Preserve,7,7,5,-2,7,9,5,10,false,34,43,4,635,4,320,0
Druid_Elder,Preserve,12,9,7,-2,9,14,4,10,false,33,62,4,846,4,440,0
Gold_Dragon,Preserve,31,27,0,0,33,57,9,14,true,200,300,1,6028,7,3400,2
Grand_Elf,Preserve,5,4,16,-2,5,8,5,10,false,14,37,7,433,3,190,0
Green_Dragon,Preserve,27,25,0,0,30,50,8,12,true,200,212,1,4942,7,2500,1
Pixie,Preserve,1,1,0,0,1,2,7,12,true,5,8,10,100,1,35,0
Sprite,Preserve,2,1,0,0,2,2,7,15,true,6,16,10,169,1,55,0
Treant,Preserve,19,27,0,0,7,17,6,7,false,175,100,2,1717,6,1100,0
Treant_Guardian,Preserve,19,29,0,0,10,20,6,7,false,181,135,2,1993,6,1400,0
Unicorn,Preserve,12,12,0,0,10,20,7,12,false,57,70,3,1072,5,630,0
War_Dancer,Preserve,5,3,0,0,3,5,6,15,false,12,29,9,311,2,120,0
War_Unicorn,Preserve,17,17,0,0,10,20,7,12,false,77,95,3,1441,5,900,0
Wood_Elf,Preserve,4,1,12,-2,4,7,5,10,false,10,24,7,309,3,120,0
